1'th iteration yields C = [array([ 2,  3, 10, 11, 12, 13, 14, 15, 32, 33, 72]), array([0, 1, 4, 5, 6, 7, 8, 9]), array([16, 17, 18, 19, 20, 21, 22, 23]), array([30, 31]), array([29, 34, 35, 36, 37, 38]), array([28, 44, 45]), array([46, 47]), array([39, 52]), array([26, 43, 49, 50, 51, 53, 54, 55, 56]), array([48, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 76]), array([73, 74]), array([24, 25, 27, 40, 41, 42, 68, 69, 70, 71, 75])] and q= 0.530697811396
2'th iteration yields C = [array([1]), array([2, 3]), array([0, 4, 5]), array([7, 8]), array([ 6,  9, 10]), array([11])] and q= 0.555552111104
It took 1.15763306618 seconds
         889901 function calls (825029 primitive calls) in 1.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       43    0.000    0.000    0.000    0.000 six.py:80(__init__)
       10    0.000    0.000    0.000    0.000 dyld.py:40(dyld_env)
       44    0.000    0.000    0.000    0.000 {numpy.core.multiarray.can_cast}
        1    0.000    0.000    0.000    0.000 {posix.fdopen}
        1    0.000    0.000    0.000    0.000 threading.py:539(Event)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:4(<module>)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:592(__get_sorted)
        1    0.000    0.000    0.000    0.000 threading.py:558(__init__)
      115    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
       31    0.000    0.000    0.000    0.000 _inspect.py:37(iscode)
       82    0.000    0.000    0.000    0.000 _decorator2.py:95(<lambda>)
       17    0.000    0.000    0.000    0.000 data.py:82(_create_method)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1687(charsAsStr)
       13    0.000    0.000    0.000    0.000 typeconv.py:22(convtypecode)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2104(__init__)
       16    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 mio5.py:499(VarWriter5)
        1    0.000    0.000    0.000    0.000 pyparsing.py:645(ParserElement)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        5    0.000    0.000    0.000    0.000 re.py:210(escape)
        9    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:7(<module>)
        1    0.000    0.000    0.000    0.000 hb.py:362(HBMatrixType)
        6    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        2    0.000    0.000    0.000    0.000 six.py:83(__get__)
       23    0.000    0.000    0.000    0.000 precision.py:31(_lookup)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       78    0.000    0.000    0.000    0.000 graph.py:1796(bunch_iter)
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 _iotools.py:456(StringConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2035(__init__)
       54    0.000    0.000    0.000    0.000 arrayprint.py:658(__init__)
        2    0.000    0.000    0.000    0.000 {function seed at 0x10616b488}
        1    0.000    0.000    0.000    0.000 threshold.py:3(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(__str__)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
        3    0.000    0.000    0.000    0.000 __init__.py:242(wrap)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
       14    0.000    0.000    0.000    0.000 pyparsing.py:156(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2436(getdoc)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:384(_set_up_aliases)
        3    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:25(Graph)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3147(<lambda>)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:638(Thread)
        1    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        1    0.000    0.000    0.000    0.000 mmio.py:95(MMFile)
       11    0.000    0.000    0.000    0.000 __init__.py:231(report)
        1    0.000    0.000    0.000    0.000 uuid.py:53(UUID)
        6    0.000    0.000    0.000    0.000 random.py:272(choice)
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
        4    0.000    0.000    0.000    0.000 dyld.py:65(dyld_image_suffix_search)
        1    0.000    0.000    0.000    0.000 csr.py:569(csr_sum_duplicates)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 defmatrix.py:195(matrix)
        1    0.000    0.000    0.000    0.000 isomorph.py:3(<module>)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
       55    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 threading.py:573(set)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        2    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 betweenness_subset.py:3(<module>)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2836(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:242(__init__)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 Image.py:444(Image)
        1    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2086(__init__)
        1    0.000    0.000    0.000    0.000 graphical.py:3(<module>)
        1    0.000    0.000    0.000    0.000 directed.py:9(<module>)
        1    0.000    0.000    0.000    0.000 {_csr.csr_sum_duplicates}
        1    0.000    0.000    0.000    0.000 core.py:5703(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:247(ParseResults)
        1    0.000    0.000    0.000    0.000 product.py:3(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:662(__getitem__)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        2    0.000    0.000    0.000    0.000 six.py:126(_resolve)
       27    0.000    0.000    0.000    0.000 decimal.py:3816(<genexpr>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:3(<module>)
        1    0.000    0.000    0.000    0.000 astar.py:3(<module>)
       24    0.000    0.000    0.000    0.000 louvain.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 base.py:47(spmatrix)
        1    0.000    0.000    0.000    0.000 compressed.py:19(_cs_matrix)
        1    0.000    0.000    0.000    0.000 bsr.py:21(bsr_matrix)
       55    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 nx_pylab.py:15(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        4    0.000    0.000    0.000    0.000 dyld.py:62(dyld_fallback_library_path)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 subprocess.py:649(Popen)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 numeric.py:2575(_setdef)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 utf_32.py:141(getregentry)
        3    0.000    0.000    0.000    0.000 pyparsing.py:387(__getattr__)
        1    0.000    0.000    0.000    0.000 version.py:6(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:116(URLopener)
        4    0.000    0.000    0.000    0.000 dyld.py:48(dyld_image_suffix)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
       18    0.000    0.000    0.000    0.000 pyparsing.py:1293(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 matching.py:5(<module>)
        1    0.000    0.000    0.000    0.000 unweighted.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        2    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 vitality.py:3(<module>)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:187(Verbose)
        1    0.000    0.000    0.000    0.000 compat.py:106(Unpickler)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 relabel.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:100(SSLSocket)
        1    0.000    0.000    0.000    0.000 financial.py:8(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        4    0.000    0.000    0.000    0.000 dyld.py:56(dyld_library_path)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 cluster.py:7(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:1477(set_string_function)
        1    0.000    0.000    0.000    0.000 mincost.py:4(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:267(max)
       40    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.000    0.000 digraph.py:17(DiGraph)
        1    0.000    0.000    0.000    0.000 csr.py:86(csr_has_sorted_indices)
        1    0.000    0.000    0.000    0.000 hits_alg.py:2(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
       25    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 unary.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 redundancy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pagerank_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigenvector.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pairs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 social.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        8    0.000    0.000    0.000    0.000 dyld.py:34(ensure_utf8)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 degree_alg.py:4(<module>)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:7(<module>)
        6    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        4    0.000    0.000    0.000    0.000 core.py:90(doc_note)
        1    0.000    0.000    0.000    0.000 load.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 saxutils.py:192(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 _internal.py:219(_ctypes)
        1    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 union_find.py:3(<module>)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:20(copyfunc)
        1    0.000    0.000    0.000    0.000 generic.py:10(<module>)
        1    0.000    0.000    0.000    0.000 attrmatrix.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 posixpath.py:104(splitext)
        1    0.000    0.000    0.000    0.000 {_csr.csr_has_sorted_indices}
        1    0.000    0.000    0.000    0.000 projection.py:3(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:741(__init__)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 intersection.py:4(<module>)
       30    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1475(Keyword)
        1    0.000    0.000    0.000    0.000 polynomial.py:928(poly1d)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        6    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 core.py:5697(MaskedConstant)
        1    0.000    0.000    0.000    0.000 netcdf.py:81(netcdf_file)
        1    0.000    0.000    0.000    0.000 utf_16.py:117(getregentry)
        1    0.000    0.000    0.000    0.000 dok.py:26(dok_matrix)
        1    0.000    0.000    0.000    0.000 extras.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:265(Scheduler)
        1    0.000    0.000    0.000    0.000 {time.asctime}
        1    0.000    0.000    0.000    0.000 strongly_connected.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 distance_measures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:432(__init__)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        1    0.000    0.000    0.000    0.000 _iotools.py:236(NameValidator)
        1    0.000    0.000    0.000    0.000 simple_paths.py:6(<module>)
        1    0.000    0.000    0.000    0.000 array_printer.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 weakly_connected.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        1    0.000    0.000    0.000    0.000 richclub.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {method 'timetuple' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:34(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.000    0.000 distance_regular.py:5(<module>)
        1    0.000    0.000    0.000    0.000 records.py:214(record)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 connected.py:4(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:55(_prep_create_using)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 graphmatrix.py:3(<module>)
        2    0.000    0.000    0.000    0.000 six.py:72(_import_module)
        1    0.000    0.000    0.000    0.000 tempfile.py:368(_TemporaryFileWrapper)
        3    0.000    0.000    0.000    0.000 pyparsing.py:349(__iter__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:229(__init__)
        1    0.000    0.000    0.000    0.000 multidigraph.py:18(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 euler.py:4(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:372(notify)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 posixpath.py:89(split)
        1    0.000    0.000    0.000    0.000 spectrum.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:497(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 extras.py:1427(__init__)
        1    0.000    0.000    0.000    0.000 random_clustered.py:3(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 rcsetup.py:105(validate_backend)
       11    0.000    0.000    0.000    0.000 __init__.py:263(ge)
        1    0.000    0.000    0.000    0.000 isolate.py:4(<module>)
        6    0.000    0.000    0.000    0.000 utils.py:93(_set_function_name)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 centrality.py:7(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 dense.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:12(<module>)
        1    0.000    0.000    0.000    0.000 block.py:7(<module>)
        1    0.000    0.000    0.000    0.000 {_elementtree.Element}
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2839(__lshift__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2174(ParseExpression)
        1    0.000    0.000    0.000    0.000 graph.py:1300(clear)
        1    0.000    0.000    0.000    0.000 core.py:5507(mvoid)
        1    0.000    0.000    0.000    0.000 cbook.py:1147(Stack)
        4    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.000    0.000 ego.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2540(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2822(Forward)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 colors.py:465(Colormap)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 graphml.py:383(GraphMLReader)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        4    0.000    0.000    0.000    0.000 posixpath.py:59(isabs)
       10    0.000    0.000    0.000    0.000 graphml.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:7(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 nx_shp.py:13(<module>)
       74    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 attracting.py:4(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:16(MultiGraph)
        1    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 maxflow.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        7    0.000    0.000    0.000    0.000 rcsetup.py:318(__init__)
       13    0.000    0.000    0.000    0.000 gexf.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 random.py:649(WichmannHill)
        1    0.000    0.000    0.000    0.000 index_tricks.py:454(__init__)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.000    0.000    0.000    0.000 line.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:46(SAXParseException)
       36    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:83(nd_grid)
        4    0.000    0.000    0.000    0.000 dyld.py:96(dyld_executable_path_search)
        1    0.000    0.000    0.000    0.000 idl.py:639(AttrDict)
        1    0.000    0.000    0.000    0.000 getlimits.py:192(iinfo)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1455(XMLParser)
        1    0.000    0.000    0.000    0.000 npyio.py:126(NpzFile)
        1    0.000    0.000    0.000    0.000 coo.py:19(coo_matrix)
        3    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:145(LineSplitter)
        1    0.000    0.000    0.000    0.000 spectral.py:4(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:187(InputSource)
       17    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 mio4.py:98(VarReader4)
        1    0.000    0.000    0.000    0.000 _datasource.py:148(DataSource)
        1    0.000    0.000    0.000    0.000 smetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 netcdf.py:686(netcdf_variable)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:33(InverseLaplacian)
        3    0.000    0.000    0.000    0.000 pyparsing.py:992(resetCache)
        1    0.000    0.000    0.000    0.000 stochastic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        3    0.000    0.000    0.000    0.000 graph.py:242(__iter__)
        3    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 colors.py:899(LogNorm)
        1    0.000    0.000    0.000    0.000 saxutils.py:109(XMLGenerator)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.000    0.000 cbook.py:900(RingBuffer)
        1    0.000    0.000    0.000    0.000 communities.py:2(Communities)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:38(IntFormat)
        1    0.000    0.000    0.000    0.000 graph.py:1750(nbunch_iter)
        1    0.000    0.000    0.000    0.000 utils.py:1424(__enter__)
        4    0.000    0.000    0.000    0.000 threading.py:58(__init__)
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 colors.py:236(ColorConverter)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 index_tricks.py:506(ndindex)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 difflib.py:1672(HtmlDiff)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:98(ExpFormat)
        1    0.000    0.000    0.000    0.000 cbook.py:303(Idle)
        1    0.000    0.000    0.000    0.000 core.py:7120(_convert2ma)
        1    0.000    0.000    0.000    0.000 threading.py:1086(_MainThread)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:151(ParseBaseException)
        1    0.000    0.000    0.000    0.000 rcsetup.py:262(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 <string>:65(iterparse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1559(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.000    0.000    0.000    0.000 utf_32.py:48(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 dyld.py:59(dyld_fallback_framework_path)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        1    0.000    0.000    0.000    0.000 _decorator2.py:71(FunctionMaker)
        1    0.000    0.000    0.000    0.000 arrayprint.py:696(ComplexFormat)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 dyld.py:53(dyld_framework_path)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.000    0.000 hb.py:423(HBFile)
        1    0.000    0.000    0.000    0.000 modularity.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:207(set_level)
        1    0.000    0.000    0.000    0.000 ElementTree.py:605(ElementTree)
        1    0.000    0.000    0.000    0.000 rcsetup.py:129(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 colors.py:785(Normalize)
        1    0.000    0.000    0.000    0.000 cbook.py:324(silent_list)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3146(<lambda>)
        1    0.000    0.000    0.000    0.000 urllib.py:946(addbase)
        1    0.000    0.000    0.000    0.000 rcsetup.py:45(__call__)
        1    0.000    0.000    0.000    0.000 collections.py:381(Counter)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        1    0.000    0.000    0.000    0.000 nosetester.py:85(NoseTester)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2126(WordStart)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:146(GraphMatcher)
        1    0.000    0.000    0.000    0.000 core.py:5876(__init__)
        5    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 core.py:2252(_MaskedPrintOption)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 __init__.py:216(set_fileo)
        1    0.000    0.000    0.000    0.000 csr.py:22(csr_matrix)
        6    0.000    0.000    0.000    0.000 {iter}
        1    0.000    0.000    0.000    0.000 graphml.py:229(GraphMLWriter)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 _import_tools.py:6(PackageLoader)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1758(QuotedString)
        3    0.000    0.000    0.000    0.000 core.py:736(__init__)
        3    0.000    0.000    0.000    0.000 {abs}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2663(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 degree_seq.py:683(DegreeSequenceRandomGraph)
        1    0.000    0.000    0.000    0.000 urllib.py:851(ftpwrapper)
        1    0.000    0.000    0.000    0.000 utf_32.py:13(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2395(MatchFirst)
        1    0.000    0.000    0.000    0.000 utils.py:1440(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:37(ComplexWarning)
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 rcsetup.py:57(validate_bool)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1701(Regex)
        1    0.000    0.000    0.000    0.000 utils.py:1416(__init__)
        1    0.000    0.000    0.000    0.000 gexf.py:549(GEXFReader)
        1    0.000    0.000    0.000    0.000 _datasource.py:482(Repository)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
